ISO country code,Country,World region,Survey,Year,Multidimensional Poverty Index (MPI = H*A) Urban,Headcount ratio: Population in multidimensional poverty (H) Urban,Intensity of deprivation among the poor (A) Urban,Population vulnerable to poverty (who experience 20-33.32% intensity of deprivations) Urban,Population in severe poverty (with intensity higher than 50%) Urban,Urban Population shares,rank
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0,0,33.3,0.1,0,53.2,1
SRB,Serbia,Europe and Central Asia,MICS,2014,0,0.1,41.4,0.9,0,59.1,1
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2014,0,0.1,40.2,1.8,0,31.6,1
TUN,Tunisia,Arab States,MICS,11-Dec,0,0.1,35.6,0.7,0,65.8,1
ARM,Armenia,Europe and Central Asia,DHS,2010,0,0.2,33.3,0.3,0,61.7,1
MKD,"Macedonia, The former Yugoslav Republic of",Europe and Central Asia,MICS,2011,0,0.3,36.3,1,0,55.7,1
TKM,Turkmenistan,Europe and Central Asia,MICS,2015/16,0,0.4,33.9,0.9,0,38.6,1
MDA,"Moldova, Republic of",Europe and Central Asia,MICS,2012,0,0.3,42.2,1.4,0.1,36.1,1
GUY,Guyana,Latin America and Caribbean,MICS,2014,0,0.4,38.2,3.7,0,26.1,1
MNE,Montenegro,Europe and Central Asia,MICS,2013,0,0.4,47.2,1.7,0.2,62.6,1
LCA,Saint Lucia,Latin America and Caribbean,MICS,2012,0,0.5,36.7,0.9,0,18.8,1
MEX,Mexico,Latin America and Caribbean,MICS,2015,0,0.5,38,1.8,0,76.6,1
THA,Thailand,East Asia and the Pacific,MICS,2012,0,0.6,37.1,4.2,0,41.9,1
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,11-Dec,0,0.6,36.5,1.5,0,34.2,1
DZA,Algeria,Arab States,MICS,2012/13,0,0.7,36.9,2.9,0,63.3,1
ALB,Albania,Europe and Central Asia,DHS,8-Sep,0,0.8,37.7,3,0,45.1,1
UKR,Ukraine,Europe and Central Asia,MICS,2012,0,1,33.7,0.1,0,72.1,1
BRB,Barbados,Latin America and Caribbean,MICS,2012,0,1.1,34.2,0.1,0,62.6,1
UZB,Uzbekistan,Europe and Central Asia,MICS,2006,0,1.1,33.9,1.9,0,31.2,1
PSE,"Palestine, State ofa",Arab States,MICS,2014,0,1.1,38.5,6.7,0.1,74.5,1
JAM,Jamaica,Latin America and Caribbean,JSLC,2012,0,1.1,40,4.7,0.1,50.4,1
ECU,Ecuador,Latin America and Caribbean,ECV,2013/14,0,1.5,36.5,3.7,0.1,67.5,1
MDV,Maldives,South Asia,DHS,2009,0,1.6,33.3,1.1,0,31.1,1
JOR,Jordan,Arab States,DHS,2012,0,1.7,34.7,0.5,0.1,81.8,1
BLZ,Belize,Latin America and Caribbean,MICS,2011,0,1.6,37.9,1.8,0.3,43.8,1
CHN,China,East Asia and the Pacific,CFPS,2014,0,1.9,38.9,10.6,0.1,55.2,1
EGY,Egypt,Arab States,DHS,2014,0,2.1,36.8,1,0.3,37.2,1
SUR,Suriname,Latin America and Caribbean,MICS,2010,0,2.3,36.7,1.9,0.2,71.3,1
COL,Colombia,Latin America and Caribbean,DHS,2010,0,2.3,37.2,2.3,0.3,74.6,1
MAR,Morocco,Arab States,PAPFAM,10-Nov,0,2.4,36.2,3.9,0.2,54.8,1
