ISO country code,Country,World region,Survey,Year,Multidimensional Poverty Index (MPI = H*A) Rural,Headcount ratio: Population in multidimensional poverty (H) Rural,Intensity of deprivation among the poor (A) Rural,Population vulnerable to poverty (who experience 20-33.32% intensity of deprivations) Rural,Population in severe poverty (with intensity higher than 50%) Rural,Rural Population shares,rank
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0,0.1,33.3,1.5,0,46.8,1
MNE,Montenegro,Europe and Central Asia,MICS,2013,0,0.1,41.1,6.1,0,37.4,1
TKM,Turkmenistan,Europe and Central Asia,MICS,2015/16,0.001,0.3,34.3,2.8,0,61.4,1
ARM,Armenia,Europe and Central Asia,DHS,2010,0.001,0.4,36.9,7.2,0,38.3,1
SRB,Serbia,Europe and Central Asia,MICS,2014,0.002,0.5,40.3,5.5,0.2,40.9,1
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,11-Dec,0.002,0.4,38,5.2,0,65.8,1
BRB,Barbados,Latin America and Caribbean,MICS,2012,0.002,0.6,34.3,0.1,0,37.4,1
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2014,0.003,0.7,37.1,6.9,0.1,68.4,1
MDA,"Moldova, Republic of",Europe and Central Asia,MICS,2012,0.003,1,34.7,5.7,0,63.9,1
PSE,"Palestine, State ofa",Arab States,MICS,2014,0.003,0.9,36.2,2.6,0,16.6,1
MKD,"Macedonia, The former Yugoslav Republic of",Europe and Central Asia,MICS,2011,0.004,1.2,35.5,5.2,0,44.3,1
LCA,Saint Lucia,Latin America and Caribbean,MICS,2012,0.004,1,35.2,0.9,0,81.2,1
THA,Thailand,East Asia and the Pacific,MICS,2012,0.004,1.1,36.5,9.6,0,58.1,1
UKR,Ukraine,Europe and Central Asia,MICS,2012,0.006,1.8,36.3,0.9,0,27.9,1
ALB,Albania,Europe and Central Asia,DHS,8-Sep,0.007,1.9,37.7,11,0.1,54.9,1
JOR,Jordan,Arab States,DHS,2012,0.007,1.8,36.2,1.6,0,18.2,1
