ISO country code,Country,World region,Survey,Year,Multidimensional Poverty Index (MPI) National,Urban Population shares,Rural Population shares,Multidimensional Poverty Index (MPI = H*A) Urban,Headcount ratio: Population in multidimensional poverty (H) Urban,Intensity of deprivation among the poor (A) Urban,Population vulnerable to poverty (who experience 20-33.32% intensity of deprivations) Urban,Population in severe poverty (with intensity higher than 50%) Urban,Total number of indicators included (out of ten),Indicator(s) missing
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0.000,53.2,46.8,0.0,0.0,33.3,0.1,0.0,10.0,None
SRB,Serbia,Europe and Central Asia,MICS,2014,0.001,59.1,40.9,0.0,0.1,41.4,0.9,0.0,10.0,None
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2014,0.002,31.6,68.4,0.0,0.1,40.2,1.8,0.0,10.0,None
TUN,Tunisia,Arab States,MICS,2011/12,0.004,65.8,34.2,0.0,0.1,35.6,0.7,0.0,10.0,None
ARM,Armenia,Europe and Central Asia,DHS,2010,0.001,61.7,38.3,0.0,0.2,33.3,0.3,0.0,10.0,None
MKD,"Macedonia, The former Yugoslav Republic of",Europe and Central Asia,MICS,2011,0.002,55.7,44.3,0.0,0.3,36.3,1.0,0.0,9.0,Child Mortality
TKM,Turkmenistan,Europe and Central Asia,MICS,2015/16,0.001,38.6,61.4,0.0,0.4,33.9,0.9,0.0,10.0,None
MDA,"Moldova, Republic of",Europe and Central Asia,MICS,2012,0.003,36.1,63.9,0.0,0.3,42.2,1.4,0.1,10.0,None
GUY,Guyana,Latin America and Caribbean,MICS,2014,0.013,26.1,73.9,0.0,0.4,38.2,3.7,0.0,10.0,None
MNE,Montenegro,Europe and Central Asia,MICS,2013,0.001,62.6,37.4,0.0,0.4,47.2,1.7,0.2,10.0,None
LCA,Saint Lucia,Latin America and Caribbean,MICS,2012,0.003,18.8,81.2,0.0,0.5,36.7,0.9,0.0,9.0,Child Mortality
MEX,Mexico,Latin America and Caribbean,MICS,2015,0.005,76.6,23.4,0.0,0.5,38.0,1.8,0.0,10.0,None
THA,Thailand,East Asia and the Pacific,MICS,2012,0.003,41.9,58.1,0.0,0.6,37.1,4.2,0.0,10.0,None
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2011/12,0.002,34.2,65.8,0.0,0.6,36.5,1.5,0.0,9.0,Child Mortality
DZA,Algeria,Arab States,MICS,2012/13,0.006,63.3,36.7,0.0,0.7,36.9,2.9,0.0,10.0,None
